@RELATION finalTableSYNCOPE

@ATTRIBUTE releaseindex REAL
@ATTRIBUTE loc REAL
@ATTRIBUTE locthouched REAL
@ATTRIBUTE locadded REAL
@ATTRIBUTE maxlocadded REAL
@ATTRIBUTE averagelocadded REAL
@ATTRIBUTE numrevisions REAL
@ATTRIBUTE numauthors REAL
@ATTRIBUTE churn REAL
@ATTRIBUTE maxchurn REAL
@ATTRIBUTE averagechurn REAL
@ATTRIBUTE chgsetsize REAL
@ATTRIBUTE maxchgsetsize REAL
@ATTRIBUTE averagechgsetsize REAL
@ATTRIBUTE buggy {No,Yes}

@DATA
14,127,82,5,4,1.6666666666666667,3,1,-31,3,-10.333333333333334,322,120,107.33333333333333,No
14,38,20,5,5,5.0,1,1,0,0,0.0,120,120,120.0,No
14,744,420,103,52,17.166666666666668,6,2,-4,2,-0.6666666666666666,336,116,56.0,Yes
14,231,24,6,6,6.0,1,1,0,0,0.0,86,86,86.0,No
14,25,10,2,2,2.0,1,1,-1,0,-1.0,32,32,32.0,No
14,131,64,32,16,16.0,2,1,32,16,16.0,88,47,44.0,No
14,45,122,59,48,29.5,2,1,57,48,28.5,94,74,47.0,No
14,310,218,27,17,13.5,2,1,-55,0,-27.5,194,120,97.0,No
14,145,68,8,2,1.6,5,1,-18,2,-3.6,234,116,46.8,No
14,25,68,0,0,0.0,2,1,-34,0,-17.0,236,120,118.0,No
14,74,8,2,1,1.0,2,1,0,0,0.0,71,60,35.5,No
14,23,64,0,0,0.0,1,1,-32,0,-32.0,7,7,7.0,No
14,90,8,2,2,2.0,1,1,0,0,0.0,116,116,116.0,No
14,55,136,0,0,0.0,1,1,-68,0,-68.0,60,60,60.0,No
14,29,4,1,1,1.0,1,1,0,0,0.0,120,120,120.0,No
14,112,212,38,21,9.5,4,1,-30,0,-7.5,292,120,73.0,No
14,58,248,17,12,8.5,2,1,-90,1,-45.0,236,120,118.0,No
14,417,40,9,4,1.8,5,1,-2,0,-0.4,297,116,59.4,No
14,77,46,5,3,2.5,2,1,-13,3,-6.5,114,86,57.0,No
14,139,424,107,107,107.0,1,1,2,2,2.0,86,86,86.0,No
14,135,36,9,5,4.5,2,1,0,0,0.0,56,36,28.0,No
14,150,12,3,3,3.0,1,1,0,0,0.0,36,36,36.0,No
14,39,16,5,3,2.5,2,1,2,3,1.0,9,7,4.5,No
14,43,86,24,24,24.0,1,1,5,5,5.0,8,8,8.0,No
14,27,6,2,2,2.0,1,1,1,1,1.0,86,86,86.0,No
14,20,2,0,0,0.0,1,1,-1,0,-1.0,41,41,41.0,No
14,36,20,8,8,8.0,1,1,6,6,6.0,10,10,10.0,No
14,38,54,19,19,19.0,1,1,11,11,11.0,60,60,60.0,No
14,302,42,14,6,3.5,4,2,7,6,1.75,317,116,79.25,Yes
14,62,304,9,4,1.8,5,1,-134,0,-26.8,358,120,71.6,No
14,41,24,8,4,4.0,2,1,4,2,2.0,88,47,44.0,No
14,20,48,24,24,24.0,1,1,24,24,24.0,60,60,60.0,No
14,48,22,3,3,3.0,1,1,-5,0,-5.0,120,120,120.0,No
14,240,74,19,7,3.1666666666666665,6,1,1,1,0.16666666666666666,452,120,75.33333333333333,Yes
14,25,64,0,0,0.0,1,1,-32,0,-32.0,120,120,120.0,No
14,63,28,7,7,7.0,1,1,0,0,0.0,86,86,86.0,No
14,510,4,1,1,1.0,1,1,0,0,0.0,86,86,86.0,Yes
14,72,64,32,16,16.0,2,1,32,16,16.0,88,47,44.0,No
14,43,8,1,1,1.0,1,1,-2,0,-2.0,116,116,116.0,No
14,434,198,65,22,13.0,5,1,31,16,6.2,364,116,72.8,No
14,150,200,88,64,29.333333333333332,3,2,76,63,25.333333333333332,120,86,40.0,No
14,78,94,15,13,5.0,3,1,-17,2,-5.666666666666667,150,86,50.0,No
14,60,6,3,3,3.0,1,1,3,3,3.0,32,32,32.0,No
14,25,64,0,0,0.0,1,1,-32,0,-32.0,120,120,120.0,No
14,343,8,2,2,2.0,1,1,0,0,0.0,116,116,116.0,No
14,74,4,1,1,1.0,1,1,0,0,0.0,4,4,4.0,No
14,83,12,4,2,2.0,2,2,2,2,1.0,127,86,63.5,No
14,41,4,1,1,1.0,1,1,0,0,0.0,86,86,86.0,No
14,119,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
14,55,8,2,2,2.0,1,1,0,0,0.0,36,36,36.0,No
14,375,120,44,37,11.0,4,2,28,28,7.0,157,74,39.25,No
14,31,4,1,1,1.0,1,1,0,0,0.0,32,32,32.0,No
14,31,160,80,40,40.0,2,1,80,40,40.0,88,47,44.0,No
14,41,4,1,1,1.0,1,1,0,0,0.0,36,36,36.0,No
14,193,184,60,30,30.0,2,1,28,14,14.0,18,9,9.0,No
14,79,78,4,3,1.3333333333333333,3,1,-31,3,-10.333333333333334,230,116,76.66666666666667,No
14,60,262,42,42,42.0,1,1,-47,0,-47.0,41,41,41.0,No
14,167,174,28,18,7.0,4,1,-31,0,-7.75,208,120,52.0,No
14,73,2,1,1,1.0,1,1,1,1,1.0,41,41,41.0,No
14,63,16,4,4,4.0,1,1,0,0,0.0,116,116,116.0,No
14,352,554,266,76,38.0,7,1,255,74,36.42857142857143,237,120,33.857142857142854,Yes
14,29,4,1,1,1.0,1,1,0,0,0.0,86,86,86.0,No
14,197,4,1,1,1.0,1,1,0,0,0.0,41,41,41.0,No
14,129,328,1,1,0.5,2,1,-162,0,-81.0,236,120,118.0,No
14,1282,300,55,27,5.0,11,1,-40,9,-3.6363636363636362,379,120,34.45454545454545,No
14,110,98,47,47,47.0,1,1,45,45,45.0,32,32,32.0,No
14,26,66,0,0,0.0,1,1,-33,0,-33.0,120,120,120.0,No
14,64,332,0,0,0.0,2,1,-166,0,-83.0,88,47,44.0,No
14,21,8,0,0,0.0,2,1,-4,0,-2.0,88,47,44.0,No
14,64,196,21,21,10.5,2,1,-56,10,-28.0,71,60,35.5,No
14,60,260,53,26,17.666666666666668,3,1,-24,0,-8.0,204,116,68.0,No
14,37,10,2,2,2.0,1,1,-1,0,-1.0,86,86,86.0,No
14,32,168,84,42,42.0,2,1,84,42,42.0,88,47,44.0,No
14,45,120,2,1,0.6666666666666666,3,1,-56,0,-18.666666666666668,120,47,40.0,No
14,25,162,2,2,2.0,1,1,-77,0,-77.0,120,120,120.0,No
14,157,26,9,6,3.0,3,2,5,5,1.6666666666666667,10,8,3.3333333333333335,No
14,279,42,5,5,2.5,2,1,-11,5,-5.5,114,86,57.0,No
14,48,162,70,56,35.0,2,1,59,56,29.5,48,41,24.0,No
14,459,6,1,1,0.5,2,1,-1,0,-0.5,148,116,74.0,Yes
14,31,82,0,0,0.0,1,1,-41,0,-41.0,32,32,32.0,No
14,103,14,6,6,6.0,1,1,5,5,5.0,8,8,8.0,No
14,111,252,126,126,126.0,1,1,126,126,126.0,86,86,86.0,No
14,76,4,2,1,1.0,2,1,2,1,1.0,14,7,7.0,No
14,103,8,4,2,1.3333333333333333,3,2,4,2,1.3333333333333333,34,22,11.333333333333334,Yes
14,89,216,0,0,0.0,1,1,-108,0,-108.0,120,120,120.0,No
14,68,8,0,0,0.0,1,1,-4,0,-4.0,41,41,41.0,No
14,154,20,2,2,1.0,2,1,-6,0,-3.0,80,60,40.0,No
14,18,40,20,20,20.0,1,1,20,20,20.0,41,41,41.0,No
14,25,68,0,0,0.0,2,1,-34,0,-17.0,236,120,118.0,No
14,29,24,1,1,0.5,2,2,-10,0,-5.0,61,41,30.5,No
14,99,246,0,0,0.0,1,1,-123,0,-123.0,120,120,120.0,No
14,120,84,7,5,3.5,2,1,-28,3,-14.0,114,86,57.0,No
14,147,206,98,76,32.666666666666664,3,1,93,73,31.0,75,41,25.0,No
14,313,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,77,82,12,8,6.0,2,1,-17,0,-8.5,56,36,28.0,No
14,212,8,2,2,2.0,1,1,0,0,0.0,74,74,74.0,No
14,59,58,4,3,1.3333333333333333,3,1,-21,3,-7.0,230,116,76.66666666666667,No
14,34,20,6,2,1.5,4,1,2,1,0.5,28,9,7.0,No
14,289,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,64,44,22,11,11.0,2,1,22,11,11.0,34,22,17.0,No
14,191,52,13,9,6.5,2,1,0,0,0.0,206,120,103.0,No
14,75,4,2,1,1.0,2,1,2,1,1.0,14,7,7.0,No
14,139,68,17,13,8.5,2,1,0,0,0.0,94,74,47.0,No
14,120,82,13,6,2.1666666666666665,6,1,-15,0,-2.5,273,116,45.5,No
14,81,28,7,4,3.5,2,1,0,0,0.0,176,116,88.0,No
14,21,10,1,1,1.0,1,1,-3,0,-3.0,120,120,120.0,No
14,80,70,12,12,12.0,1,1,-11,0,-11.0,120,120,120.0,No
14,25,68,0,0,0.0,2,1,-34,0,-17.0,236,120,118.0,No
14,120,332,2,2,0.5,4,2,-162,0,-40.5,175,120,43.75,No
14,248,164,30,25,10.0,3,1,-22,0,-7.333333333333333,310,120,103.33333333333333,No
14,381,116,37,9,7.4,5,2,16,7,3.2,144,116,28.8,Yes
14,199,8,1,1,1.0,1,1,-2,0,-2.0,10,10,10.0,No
14,55,72,22,22,22.0,1,1,8,8,8.0,120,120,120.0,No
14,97,234,0,0,0.0,1,1,-117,0,-117.0,120,120,120.0,No
14,82,8,2,2,2.0,1,1,0,0,0.0,116,116,116.0,No
14,156,404,202,202,202.0,1,1,202,202,202.0,74,74,74.0,No
14,84,16,2,2,1.0,2,1,-4,0,-2.0,71,60,35.5,Yes
14,20,52,14,14,14.0,1,1,2,2,2.0,7,7,7.0,No
14,22,4,1,1,1.0,1,1,0,0,0.0,60,60,60.0,No
14,23,4,1,1,1.0,1,1,0,0,0.0,60,60,60.0,No
14,23,8,0,0,0.0,2,1,-4,0,-2.0,88,47,44.0,No
14,55,38,2,2,1.0,2,1,-15,2,-7.5,114,86,57.0,No
14,108,144,54,19,10.8,5,1,36,19,7.2,398,120,79.6,No
14,119,286,0,0,0.0,1,1,-143,0,-143.0,120,120,120.0,No
14,97,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,Yes
14,98,20,5,3,2.5,2,1,0,0,0.0,194,120,97.0,No
14,134,8,2,2,2.0,1,1,0,0,0.0,74,74,74.0,No
14,142,136,31,30,15.5,2,1,-6,0,-3.0,140,120,70.0,Yes
14,51,22,7,7,7.0,1,1,3,3,3.0,36,36,36.0,No
14,23,8,0,0,0.0,2,1,-4,0,-2.0,88,47,44.0,No
14,129,20,10,10,10.0,1,1,10,10,10.0,32,32,32.0,No
14,60,148,6,5,2.0,3,1,-62,5,-20.666666666666668,200,120,66.66666666666667,No
14,97,8,2,2,2.0,1,1,0,0,0.0,74,74,74.0,No
14,74,110,42,32,14.0,3,1,29,29,9.666666666666666,199,120,66.33333333333333,No
14,29,12,4,2,2.0,2,1,2,1,1.0,18,9,9.0,No
14,53,36,2,1,1.0,2,1,-14,0,-7.0,88,47,44.0,No
14,85,18,6,3,2.0,3,2,3,2,1.0,130,86,43.333333333333336,No
14,30,36,10,10,10.0,1,1,2,2,2.0,22,22,22.0,No
14,40,116,4,4,2.0,2,1,-50,0,-25.0,236,120,118.0,No
14,299,8,2,1,1.0,2,2,0,0,0.0,157,116,78.5,No
14,212,32,6,5,3.0,2,1,-4,0,-2.0,202,116,101.0,No
14,132,164,64,23,16.0,4,1,46,23,11.5,28,9,7.0,No
14,90,100,17,9,8.5,2,1,-16,5,-8.0,114,86,57.0,No
14,65,28,7,7,7.0,1,1,0,0,0.0,116,116,116.0,No
14,39,196,98,49,49.0,2,1,98,49,49.0,88,47,44.0,No
14,25,66,0,0,0.0,2,1,-33,0,-16.5,236,120,118.0,No
14,142,22,6,4,3.0,2,1,1,1,0.5,136,116,68.0,No
14,256,12,3,2,1.5,2,1,0,0,0.0,190,116,95.0,No
14,135,76,20,11,5.0,4,1,2,3,0.5,174,116,43.5,Yes
14,171,2,1,1,1.0,1,1,1,1,1.0,10,10,10.0,No
14,236,116,52,25,17.333333333333332,3,1,46,23,15.333333333333334,92,74,30.666666666666668,No
14,25,68,0,0,0.0,2,1,-34,0,-17.0,236,120,118.0,No
14,51,208,10,10,5.0,2,1,-84,0,-42.0,71,60,35.5,No
14,181,44,12,7,4.0,3,2,2,2,0.6666666666666666,182,86,60.666666666666664,No
14,88,90,23,11,4.6,5,3,1,1,0.2,118,47,23.6,Yes
14,69,36,2,1,1.0,2,1,-14,0,-7.0,88,47,44.0,No
14,254,512,151,111,75.5,2,2,46,86,23.0,32,22,16.0,No
14,89,214,0,0,0.0,1,1,-107,0,-107.0,120,120,120.0,No
14,38,16,4,4,4.0,1,1,0,0,0.0,60,60,60.0,No
14,185,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,108,256,128,128,128.0,1,1,128,128,128.0,60,60,60.0,No
14,212,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,88,196,98,98,98.0,1,1,98,98,98.0,41,41,41.0,No
14,55,138,0,0,0.0,1,1,-69,0,-69.0,120,120,120.0,No
14,59,18,1,1,0.5,2,1,-7,0,-3.5,92,60,46.0,No
14,143,16,4,4,4.0,1,1,0,0,0.0,36,36,36.0,No
14,66,70,24,24,24.0,1,1,13,13,13.0,60,60,60.0,No
14,57,4,1,1,1.0,1,1,0,0,0.0,10,10,10.0,No
14,289,320,68,33,17.0,4,2,-24,12,-6.0,321,120,80.25,Yes
14,22,4,1,1,1.0,1,1,0,0,0.0,60,60,60.0,No
14,35,8,2,2,2.0,1,1,0,0,0.0,36,36,36.0,No
14,59,28,7,3,2.3333333333333335,3,1,0,0,0.0,174,86,58.0,No
14,196,30,8,7,2.6666666666666665,3,2,1,6,0.3333333333333333,243,116,81.0,No
14,362,352,69,44,17.25,4,1,-38,1,-9.5,250,120,62.5,No
14,52,58,6,2,1.2,5,2,-17,2,-3.4,391,120,78.2,No
14,76,56,9,9,9.0,1,1,-10,0,-10.0,116,116,116.0,No
14,54,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,129,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,261,48,1,1,1.0,1,1,-22,0,-22.0,60,60,60.0,No
14,54,68,4,3,1.3333333333333333,3,1,-26,3,-8.666666666666666,230,116,76.66666666666667,No
14,56,20,5,5,5.0,1,1,0,0,0.0,60,60,60.0,No
14,560,402,97,62,32.333333333333336,3,1,-7,0,-2.3333333333333335,276,116,92.0,No
14,105,8,2,2,2.0,1,1,0,0,0.0,74,74,74.0,No
14,207,54,14,7,7.0,2,1,1,1,0.5,160,86,80.0,No
14,18,40,20,20,20.0,1,1,20,20,20.0,41,41,41.0,No
14,34,212,11,8,3.6666666666666665,3,1,-84,0,-28.0,81,47,27.0,No
14,106,20,5,3,2.5,2,1,0,0,0.0,194,120,97.0,No
14,342,160,44,43,22.0,2,1,8,8,4.0,202,116,101.0,No
14,108,44,4,2,2.0,2,1,-14,2,-7.0,114,86,57.0,No
14,46,8,2,2,2.0,1,1,0,0,0.0,116,116,116.0,No
14,21,2,0,0,0.0,1,1,-1,0,-1.0,60,60,60.0,No
14,72,68,34,17,17.0,2,1,34,17,17.0,88,47,44.0,No
14,219,58,1,1,1.0,1,1,-27,0,-27.0,60,60,60.0,No
14,191,64,16,13,8.0,2,1,0,0,0.0,110,74,55.0,No
14,127,314,0,0,0.0,1,1,-157,0,-157.0,120,120,120.0,No
14,73,4,1,1,1.0,1,1,0,0,0.0,36,36,36.0,No
14,244,88,22,20,11.0,2,1,0,0,0.0,110,74,55.0,No
14,1,2,1,1,1.0,1,1,1,1,1.0,60,60,60.0,No
14,25,64,0,0,0.0,1,1,-32,0,-32.0,120,120,120.0,No
14,77,42,3,2,1.0,3,2,-15,2,-5.0,163,86,54.333333333333336,No
14,25,64,0,0,0.0,1,1,-32,0,-32.0,120,120,120.0,No
14,352,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,113,62,15,8,3.75,4,1,-1,0,-0.25,274,120,68.5,No
14,34,10,3,2,1.0,3,1,1,2,0.3333333333333333,272,120,90.66666666666667,No
14,94,168,12,9,4.0,3,1,-60,4,-20.0,310,120,103.33333333333333,No
14,22,6,1,1,1.0,1,1,-1,0,-1.0,60,60,60.0,No
14,27,70,35,35,35.0,1,1,35,35,35.0,7,7,7.0,No
14,26,16,6,4,3.0,2,1,4,2,2.0,34,22,17.0,No
14,36,44,4,2,2.0,2,1,-14,0,-7.0,88,47,44.0,No
14,172,240,61,45,10.166666666666666,6,2,2,10,0.3333333333333333,281,120,46.833333333333336,No
14,267,16,4,2,2.0,2,1,0,0,0.0,202,116,101.0,No
14,30,6,1,1,1.0,1,1,-1,0,-1.0,7,7,7.0,No
14,602,44,11,7,3.6666666666666665,3,1,0,0,0.0,276,116,92.0,Yes
14,25,68,0,0,0.0,2,1,-34,0,-17.0,236,120,118.0,No
14,391,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,174,28,8,6,4.0,2,1,2,2,1.0,160,86,80.0,No
14,23,114,31,31,31.0,1,1,5,5,5.0,120,120,120.0,No
14,93,4,1,1,1.0,1,1,0,0,0.0,4,4,4.0,No
14,116,24,0,0,0.0,2,1,-12,0,-6.0,4,2,2.0,No
14,539,12,3,3,3.0,1,1,0,0,0.0,86,86,86.0,No
14,60,298,41,39,13.666666666666666,3,1,-67,0,-22.333333333333332,122,74,40.666666666666664,No
14,82,194,0,0,0.0,1,1,-97,0,-97.0,120,120,120.0,No
14,141,374,171,155,85.5,2,1,155,155,77.5,65,60,32.5,No
14,86,2,1,1,1.0,1,1,1,1,1.0,60,60,60.0,No
14,29,10,2,2,2.0,1,1,-1,0,-1.0,120,120,120.0,No
14,268,162,39,20,13.0,3,1,-3,0,-1.0,310,120,103.33333333333333,No
14,58,156,74,70,37.0,2,1,70,70,35.0,65,60,32.5,No
14,109,12,3,3,3.0,1,1,0,0,0.0,116,116,116.0,No
14,132,8,2,2,2.0,1,1,0,0,0.0,20,20,20.0,No
14,25,64,0,0,0.0,1,1,-32,0,-32.0,120,120,120.0,No
14,583,14,5,5,5.0,1,1,3,3,3.0,120,120,120.0,Yes
14,36,30,10,10,10.0,1,1,5,5,5.0,60,60,60.0,No
14,35,20,5,4,2.5,2,1,0,0,0.0,118,116,59.0,No
14,105,24,6,4,3.0,2,1,0,0,0.0,202,116,101.0,No
14,55,32,2,1,1.0,2,1,-12,0,-6.0,88,47,44.0,No
14,227,180,83,41,27.666666666666668,3,1,76,38,25.333333333333332,128,116,42.666666666666664,No
14,30,12,3,3,3.0,1,1,0,0,0.0,74,74,74.0,No
14,75,128,33,33,33.0,1,1,2,2,2.0,60,60,60.0,No
14,525,114,30,25,15.0,2,1,3,3,1.5,134,74,67.0,No
14,92,46,11,8,5.5,2,1,-1,0,-0.5,180,120,90.0,No
14,76,4,2,1,1.0,2,1,2,1,1.0,14,7,7.0,No
14,51,138,36,35,18.0,2,2,3,2,1.5,127,86,63.5,No
14,83,96,19,12,6.333333333333333,3,1,-10,0,-3.3333333333333335,58,36,19.333333333333332,Yes
14,62,32,16,12,8.0,2,1,16,12,8.0,34,22,17.0,No
14,31,16,4,2,2.0,2,1,0,0,0.0,88,47,44.0,No
14,103,372,66,66,33.0,2,1,-54,36,-27.0,71,60,35.5,No
14,91,4,1,1,1.0,1,1,0,0,0.0,86,86,86.0,No
14,51,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,598,274,116,109,23.2,5,2,95,91,19.0,212,116,42.4,No
14,72,168,76,33,12.666666666666666,6,1,68,33,11.333333333333334,36,9,6.0,No
14,56,4,1,1,1.0,1,1,0,0,0.0,22,22,22.0,No
14,179,16,4,4,4.0,1,1,0,0,0.0,36,36,36.0,No
14,214,60,30,15,15.0,2,1,30,15,15.0,88,47,44.0,No
14,258,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,125,128,19,15,4.75,4,2,-26,2,-6.5,271,116,67.75,No
14,170,198,47,32,11.75,4,1,-5,5,-1.25,340,120,85.0,No
14,134,218,91,77,22.75,4,1,73,72,18.25,321,120,80.25,Yes
14,25,64,0,0,0.0,1,1,-32,0,-32.0,120,120,120.0,No
14,122,8,2,2,2.0,1,1,0,0,0.0,74,74,74.0,No
14,82,16,3,3,1.5,2,1,-2,2,-1.0,114,86,57.0,No
14,728,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,191,732,92,55,11.5,8,1,-182,0,-22.75,500,120,62.5,No
14,96,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,248,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,130,104,36,18,18.0,2,1,20,10,10.0,18,9,9.0,No
14,61,182,5,5,2.5,2,1,-81,0,-40.5,167,120,83.5,No
14,626,148,7,5,2.3333333333333335,3,1,-60,0,-20.0,99,60,33.0,No
14,82,44,6,6,6.0,1,1,-10,0,-10.0,120,120,120.0,No
14,29,84,12,12,6.0,2,1,-18,8,-9.0,71,60,35.5,No
14,67,16,4,4,4.0,1,1,0,0,0.0,116,116,116.0,No
14,74,78,19,17,9.5,2,1,-1,0,-0.5,236,120,118.0,No
14,54,4,1,1,1.0,1,1,0,0,0.0,1,1,1.0,No
14,31,2,0,0,0.0,1,1,-1,0,-1.0,2,2,2.0,No
14,245,22,11,11,11.0,1,1,11,11,11.0,32,32,32.0,Yes
14,96,22,2,2,2.0,1,1,-7,0,-7.0,12,12,12.0,No
14,75,232,105,91,52.5,2,1,94,91,47.0,48,41,24.0,No
14,182,40,6,6,6.0,1,1,-8,0,-8.0,32,32,32.0,No
14,190,138,42,40,21.0,2,2,15,15,7.5,157,116,78.5,Yes
14,515,16,4,2,2.0,2,1,0,0,0.0,2,1,1.0,Yes
14,302,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,69,28,7,7,7.0,1,1,0,0,0.0,60,60,60.0,No
14,43,252,40,20,20.0,2,1,-46,0,-23.0,88,47,44.0,No
14,71,28,2,2,1.0,2,1,-10,2,-5.0,114,86,57.0,No
14,175,2,1,1,1.0,1,1,1,1,1.0,10,10,10.0,No
14,21,56,28,28,28.0,1,1,28,28,28.0,22,22,22.0,No
14,42,82,13,12,6.5,2,1,-15,0,-7.5,33,32,16.5,No
14,151,4,1,1,1.0,1,1,0,0,0.0,86,86,86.0,No
14,224,12,3,2,1.5,2,1,0,0,0.0,190,116,95.0,No
14,193,42,11,6,3.6666666666666665,3,1,1,1,0.3333333333333333,196,86,65.33333333333333,No
14,222,160,40,20,20.0,2,1,0,0,0.0,3,2,1.5,No
14,195,10,3,3,3.0,1,1,1,1,1.0,86,86,86.0,No
14,147,52,4,2,2.0,2,1,-18,0,-9.0,18,9,9.0,Yes
14,75,42,18,18,18.0,1,1,15,15,15.0,5,5,5.0,No
14,24,56,28,28,28.0,1,1,28,28,28.0,60,60,60.0,No
14,41,4,1,1,1.0,1,1,0,0,0.0,86,86,86.0,No
14,252,76,28,14,14.0,2,1,18,9,9.0,14,7,7.0,No
14,33,148,74,37,37.0,2,1,74,37,37.0,18,9,9.0,No
14,93,68,10,10,10.0,1,1,-14,0,-14.0,120,120,120.0,No
14,217,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,21,48,24,24,24.0,1,1,24,24,24.0,60,60,60.0,No
14,114,8,2,2,2.0,1,1,0,0,0.0,74,74,74.0,No
14,25,66,0,0,0.0,2,1,-33,0,-16.5,236,120,118.0,No
14,47,224,0,0,0.0,2,1,-112,0,-56.0,71,60,35.5,No
14,100,130,20,8,6.666666666666667,3,1,-25,0,-8.333333333333334,176,120,58.666666666666664,No
14,60,2,1,1,1.0,1,1,1,1,1.0,41,41,41.0,No
14,84,92,26,13,13.0,2,1,6,3,3.0,14,7,7.0,No
14,18,8,2,1,1.0,2,1,0,0,0.0,140,120,70.0,No
14,80,204,1,1,0.5,2,1,-100,0,-50.0,236,120,118.0,No
14,452,12,3,3,3.0,1,1,0,0,0.0,74,74,74.0,No
14,305,160,47,16,11.75,4,2,14,13,3.5,321,120,80.25,No
14,142,8,2,2,2.0,1,1,0,0,0.0,86,86,86.0,No
14,114,106,25,15,3.5714285714285716,7,1,-3,9,-0.42857142857142855,293,116,41.857142857142854,No
14,95,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,88,258,118,104,59.0,2,1,107,104,53.5,48,41,24.0,No
14,33,32,2,1,1.0,2,1,-12,0,-6.0,88,47,44.0,No
14,52,134,67,67,67.0,1,1,67,67,67.0,41,41,41.0,No
14,143,4,2,2,2.0,1,1,2,2,2.0,41,41,41.0,No
14,294,42,15,7,5.0,3,2,9,7,3.0,201,86,67.0,No
14,41,4,1,1,1.0,1,1,0,0,0.0,36,36,36.0,No
14,18,8,2,1,1.0,2,1,0,0,0.0,140,120,70.0,No
14,98,50,5,2,1.6666666666666667,3,1,-15,2,-5.0,188,86,62.666666666666664,No
14,81,8,2,2,2.0,1,1,0,0,0.0,116,116,116.0,No
14,84,8,2,2,2.0,1,1,0,0,0.0,74,74,74.0,No
14,36,94,47,47,47.0,1,1,47,47,47.0,116,116,116.0,No
14,242,182,61,20,12.2,5,1,31,17,6.2,364,116,72.8,No
14,88,214,0,0,0.0,1,1,-107,0,-107.0,120,120,120.0,No
14,119,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,468,776,120,55,24.0,5,2,-148,47,-29.6,217,120,43.4,Yes
14,380,12,3,3,3.0,1,1,0,0,0.0,74,74,74.0,No
14,30,8,3,3,3.0,1,1,2,2,2.0,22,22,22.0,No
14,51,44,12,7,6.0,2,2,2,2,1.0,128,120,64.0,No
14,556,108,31,20,7.75,4,1,8,4,2.0,206,116,51.5,Yes
14,116,330,20,19,10.0,2,1,-125,18,-62.5,114,86,57.0,No
14,53,144,37,37,37.0,1,1,2,2,2.0,86,86,86.0,No
14,270,26,12,12,12.0,1,1,11,11,11.0,32,32,32.0,Yes
14,90,226,0,0,0.0,1,1,-113,0,-113.0,120,120,120.0,No
14,104,64,17,8,5.666666666666667,3,1,2,1,0.6666666666666666,204,116,68.0,No
14,53,32,8,8,8.0,1,1,0,0,0.0,60,60,60.0,No
14,159,8,0,0,0.0,2,1,-4,0,-2.0,88,47,44.0,No
14,41,84,22,22,22.0,1,1,2,2,2.0,86,86,86.0,No
14,174,10,4,3,2.0,2,2,3,3,1.5,157,116,78.5,No
14,145,12,6,6,6.0,1,1,6,6,6.0,60,60,60.0,No
14,274,214,61,22,15.25,4,2,15,18,3.75,214,120,53.5,No
14,133,346,173,160,86.5,2,2,173,160,86.5,128,120,64.0,No
14,90,74,13,8,6.5,2,1,-11,5,-5.5,114,86,57.0,No
14,184,6,1,1,1.0,1,1,-1,0,-1.0,10,10,10.0,No
14,53,48,8,7,4.0,2,1,-8,0,-4.0,140,120,70.0,No
14,175,8,2,2,2.0,1,1,0,0,0.0,116,116,116.0,No
14,93,156,52,23,10.4,5,2,26,17,5.2,290,120,58.0,No
14,239,580,212,207,70.66666666666667,3,1,134,134,44.666666666666664,310,120,103.33333333333333,No
14,20,4,1,1,1.0,1,1,0,0,0.0,116,116,116.0,No
14,31,76,38,38,38.0,1,1,38,38,38.0,60,60,60.0,No
14,37,98,0,0,0.0,1,1,-49,0,-49.0,120,120,120.0,No
14,92,44,11,11,11.0,1,1,0,0,0.0,60,60,60.0,No
14,247,68,17,13,8.5,2,1,0,0,0.0,110,74,55.0,No
14,39,96,0,0,0.0,1,1,-48,0,-48.0,120,120,120.0,No
14,120,10,1,1,1.0,1,1,-3,0,-3.0,32,32,32.0,No
14,38,4,2,2,2.0,1,1,2,2,2.0,60,60,60.0,No
14,151,32,2,1,1.0,2,1,-12,0,-6.0,88,47,44.0,No
14,175,8,2,1,1.0,2,1,0,0,0.0,16,8,8.0,No
